Link ID,URL,Sentiment Score
43,https://timesofindia.indiatimes.com/city/chandigarh/pvt-drug-de-addiction-centres-to-have-hiv-testing/articleshow/65834883.cms,0.5
44,https://timesofindia.indiatimes.com/city/delhi/at-city-mall-transgenders-say-with-pride-theyre-born-this-way/articleshow/65775205.cms,0.5
45,https://timesofindia.indiatimes.com/city/madurai/hiv-case-pil-seeks-revamp-of-tnsacs/articleshow/67373719.cms,0.5
46,https://timesofindia.indiatimes.com/city/chennai/hiv-ve-woman-lodges-plaint-against-kmch/articleshow/67305888.cms,0.5
47,https://timesofindia.indiatimes.com/city/madurai/hiv-infected-woman-given-3-cents-of-land/articleshow/67305841.cms,0.5
48,https://timesofindia.indiatimes.com/city/goa/discrimination-of-hiv-patient-ngo-files-complaint/articleshow/65599728.cms,0.20162814855575562
49,https://timesofindia.indiatimes.com/city/meerut/hiv-positive-woman-in-labour-denied-admission-at-up-govt-hospital/articleshow/65599374.cms,0.17347705364227295
50,https://timesofindia.indiatimes.com/city/goa/gmc-reveals-identity-of-hiv-man-kin-in-trauma/articleshow/65585439.cms,0.08519485592842102
51,https://timesofindia.indiatimes.com/city/goa/terminal-decline-of-goa-tourism/articleshow/67411023.cms,0.047299355268478394
52,https://timesofindia.indiatimes.com/world/mad-mad-world/chinese-gay-dating-app-halts-registration-after-underage-hiv-report/articleshow/67415197.cms,0.5
53,https://timesofindia.indiatimes.com/city/ahmedabad/matrimony-site-for-hiv-positive-people-launched-at-iim-a/articleshow/65494427.cms,0.8166770935058594
54,https://timesofindia.indiatimes.com/city/thiruvananthapuram/zero-hiv-centre-opened-for-transgender-people/articleshow/67175558.cms,0.5
55,https://timesofindia.indiatimes.com/world/pakistan/islamabad-seeks-ex-envoy-hussain-haqqanis-extradition-from-us/articleshow/67402717.cms,0.5
56,https://timesofindia.indiatimes.com/city/thiruvananthapuram/zero-hiv-surveillance-centre-opened-for-transgender-people/articleshow/67168845.cms,0.5
57,https://timesofindia.indiatimes.com/city/bhubaneswar/womens-panel-no-aid-for-hiv-patient/articleshow/67134269.cms,0.5
58,https://timesofindia.indiatimes.com/city/guwahati/experts-to-spread-hiv-awareness/articleshow/65865674.cms,0.5
59,https://timesofindia.indiatimes.com/city/chennai/pil-in-madras-high-court-seeks-removal-of-tn-aids-control-society-staff-who-dont-have-proper-qualification/articleshow/67379825.cms,0.5
60,https://timesofindia.indiatimes.com/city/madurai/postmortem-of-hiv-positive-blood-donor-begins-after-madras-hc-clarification/articleshow/67348959.cms,0.5
61,https://timesofindia.indiatimes.com/city/indore/states-first-virology-lab-to-be-inaugurated-on-saturday/articleshow/67342056.cms,0.5
62,https://timesofindia.indiatimes.com/city/chandigarh/transgender-woman-spreads-aids-awareness/articleshow/67355930.cms,0.5
63,https://timesofindia.indiatimes.com/city/chennai/hiv-positive-blood-donors-death-in-tn-kin-to-move-madras-hc-seeking-autopsy-by-external-experts/articleshow/67323963.cms,0.5
64,https://timesofindia.indiatimes.com/city/coimbatore/health-minister-must-resign-anbumani/articleshow/67305819.cms,0.5
65,https://timesofindia.indiatimes.com/city/coimbatore/transfusion-of-hiv-positive-blood-pmk-demands-resignation-of-tn-health-minister/articleshow/67299221.cms,0.5
66,https://timesofindia.indiatimes.com/city/chandigarh/college-students-told-about-hygiene/articleshow/67295395.cms,0.5
67,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-positive-blood-to-pregnant-tn-woman-donor-dies-after-consuming-poison/articleshow/67307471.cms,0.5
68,https://timesofindia.indiatimes.com/city/madurai/hiv-infected-woman-given-three-cents-of-land-rs-2-lakh-by-tamil-nadu-government/articleshow/67306564.cms,0.5
69,https://timesofindia.indiatimes.com/city/trichy/health-officials-hold-surprise-check-at-3-blood-banks-in-trichy-find-no-flaws/articleshow/67305718.cms,0.5
70,https://timesofindia.indiatimes.com/city/chandigarh/hiv-inmate-dies-kin-accuse-jail-of-negligence/articleshow/67017731.cms,0.5
71,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-positive-blood-to-pregnant-woman-madras-high-court-asks-tn-health-secretary-to-file-status-report/articleshow/67268354.cms,0.5
72,https://timesofindia.indiatimes.com/city/madurai/woman-who-contracted-hiv-via-blood-transfusion-to-get-best-treatment-govt/articleshow/67263652.cms,0.5
73,https://timesofindia.indiatimes.com/india/now-death-penalty-for-sex-assault-on-minors/articleshow/67294756.cms,0.20269566774368286
74,https://timesofindia.indiatimes.com/city/madurai/donor-ignoring-ictc-summons-being-probed/articleshow/67279441.cms,0.5
75,https://timesofindia.indiatimes.com/city/chennai/hc-nhrc-take-suo-motu-cognizance/articleshow/67279282.cms,0.5
76,https://timesofindia.indiatimes.com/city/chennai/state-violates-its-own-policy-on-blood-safety/articleshow/67279458.cms,0.5
77,https://timesofindia.indiatimes.com/city/kozhikode/three-day-life-skill-training-programme-for-children-of-hiv-infected-parents-in-kerala/articleshow/67286295.cms,0.5
78,https://timesofindia.indiatimes.com/city/mumbai/relief-for-hiv-patients-they-can-now-take-home-3-months-drugs/articleshow/65315447.cms,0.8694261312484741
79,https://timesofindia.indiatimes.com/city/chennai/government-knew-donor-was-hivve-in-2016-failed-to-inform-him/articleshow/67264823.cms,0.5
80,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/samantha-turns-into-a-true-santa-for-hiv-affected-kids/articleshow/67254900.cms,0.9834147691726685
81,https://timesofindia.indiatimes.com/city/chandigarh/chandigarh-nss-camp-begins-at-kbdav/articleshow/67253066.cms,0.26375335454940796
82,https://timesofindia.indiatimes.com/city/kolkata/man-misdiagnosed-with-hiv-sues-hospital-receives-1-lakh-in-compensation/articleshow/63601212.cms,0.13892433047294617
83,https://timesofindia.indiatimes.com/city/thiruvananthapuram/mixed-response-to-anti-trafficking-bill/articleshow/65254424.cms,0.5
84,https://timesofindia.indiatimes.com/city/trichy/hiv-tb-cases-dip-among-vulnerable-sections/articleshow/66912588.cms,0.5
85,https://timesofindia.indiatimes.com/city/hyderabad/seven-doctors-woman-held-for-participating-in-rave-party/articleshow/67211362.cms,0.5
86,https://timesofindia.indiatimes.com/india/who-felicitates-dr-swarup-sarkar-for-his-contribution-to-public-health/articleshow/67203097.cms,0.5
87,https://timesofindia.indiatimes.com/city/aurangabad/important-to-know-your-status-via-hiv-test/articleshow/66900898.cms,0.5
88,https://timesofindia.indiatimes.com/city/thiruvananthapuram/controlling-hiv-a-social-duty-minister/articleshow/66900935.cms,0.22769683599472046
89,https://timesofindia.indiatimes.com/city/dehradun/500-new-hiv-cases-reported-in-state-this-yr/articleshow/66888019.cms,0.5
90,https://timesofindia.indiatimes.com/world/us/us-senate-passes-bill-to-avert-shutdown/articleshow/67175055.cms,0.5
91,https://timesofindia.indiatimes.com/city/goa/goa-govt-to-set-centre-in-excellence-in-hiv-care/articleshow/66887540.cms,0.5
92,https://timesofindia.indiatimes.com/city/imphal/manipur-guv-for-hiv-tests-before-marriage/articleshow/66899789.cms,0.5
93,https://timesofindia.indiatimes.com/city/goa/hiv-patients-fail-to-follow-up-on-therapy/articleshow/66878847.cms,0.12603136897087097
94,https://timesofindia.indiatimes.com/city/kozhikode/mla-opens-renovated-jyothis-centre-at-kozhikode-govt-medical-college/articleshow/67145298.cms,0.5
95,https://timesofindia.indiatimes.com/city/chandigarh/hivve-woman-dies-denied-permission-in-hospital/articleshow/65170888.cms,0.5
96,https://timesofindia.indiatimes.com/india/in-7-years-hiv-cases-in-india-dropped-by-27-un-report/articleshow/65126098.cms,0.5
97,https://timesofindia.indiatimes.com/city/pune/ambulance-drivers-humane-touch/articleshow/67127110.cms,0.05804610252380371
98,https://timesofindia.indiatimes.com/city/surat/prince-gohil-to-address-international-aids-conference/articleshow/65110561.cms,0.5
99,https://timesofindia.indiatimes.com/city/nagpur/nmc-to-provide-free-bus-pass-to-hiv-patients/articleshow/65095180.cms,0.5
100,https://timesofindia.indiatimes.com/city/patna/met-office-forecasts-drop-in-temperature/articleshow/67097781.cms,0.5
101,https://timesofindia.indiatimes.com/world/europe/nations-agree-on-milestone-rulebook-for-paris-climate-treaty/articleshow/67111526.cms,0.5
102,https://timesofindia.indiatimes.com/city/coimbatore/transsexual-artists-showcase-their-talents/articleshow/67110523.cms,0.5
103,https://timesofindia.indiatimes.com/city/navi-mumbai/2-rescued-girls-to-seal-it-with-a-kiss-at-weddings-this-weekend/articleshow/67050935.cms,0.7841395139694214
104,https://timesofindia.indiatimes.com/city/hubballi/morab-villagers-begin-to-refill-lake-with-canal-water/articleshow/67065715.cms,0.5
105,https://timesofindia.indiatimes.com/city/chandigarh/jail-authorities-art-centre-pass-the-buck/articleshow/67051593.cms,0.5
106,https://timesofindia.indiatimes.com/city/nagpur/lack-of-funds-restricting-msm-project/articleshow/67003535.cms,0.5
107,https://timesofindia.indiatimes.com/city/lucknow/hivve-man-2-daughters-end-lives-in-kushinagar-district/articleshow/64994283.cms,0.5
108,https://timesofindia.indiatimes.com/city/guwahati/hiv-is-a-sin-that-needs-to-be-tackled-by-gods-rule/articleshow/66695648.cms,0.5
109,https://timesofindia.indiatimes.com/city/aurangabad/various-events-mark-amc-foundation-day/articleshow/67005485.cms,0.5
110,https://timesofindia.indiatimes.com/home/sunday-times/all-that-matters/journalists-think-reporting-good-news-is-propaganda-or-pr-says-harvard-professor-steven-pinker/articleshow/67004459.cms,0.789718508720398
111,https://timesofindia.indiatimes.com/city/hubballi/scared-villagers-drain-36-acre-lake-after-hiv-woman-drowns-in-it/articleshow/66943477.cms,0.08517590165138245
112,https://timesofindia.indiatimes.com/city/hubballi/villagers-drain-lake-after-hiv-woman-drowns-in-it/articleshow/66945965.cms,0.11224767565727234
113,https://timesofindia.indiatimes.com/city/vadodara/hiv-positive-gujarati-man-working-to-fight-deadly-virus/articleshow/66901257.cms,0.5
114,https://timesofindia.indiatimes.com/city/dehradun/health-officials-urge-youths-to-use-1097-helpline-number-to-stay-abreast-about-hiv/articleshow/66900429.cms,0.242252379655838
115,https://timesofindia.indiatimes.com/city/nashik/hiv-patients-celebrate-festival-with-enthusiasm/articleshow/65876660.cms,0.7824387550354004
116,https://timesofindia.indiatimes.com/city/goa/centre-for-excellence-in-hiv-care-will-be-set-up-by-dec-2019-rane/articleshow/66888862.cms,0.5
117,https://timesofindia.indiatimes.com/city/bhopal/on-aids-day-street-plays-rallies-in-bhopal/articleshow/66903805.cms,0.5
118,https://timesofindia.indiatimes.com/city/guwahati/need-change-of-mindset-about-sex-to-fight-aids-menace-ngo/articleshow/66899792.cms,0.056652218103408813
119,https://timesofindia.indiatimes.com/city/chandigarh/play-based-on-world-aids-day-at-sector-17/articleshow/66896918.cms,0.5
120,https://timesofindia.indiatimes.com/city/kozhikode/mediations-help-in-aids-fight/articleshow/66890348.cms,0.5
121,https://timesofindia.indiatimes.com/city/chennai/world-aids-day-2018-chennai-college-students-to-take-oath-to-not-discriminate-people-living-with-hiv/articleshow/66869864.cms,0.5
122,https://timesofindia.indiatimes.com/entertainment/events/chandigarh/play-based-on-world-aids-day-at-sector-17/articleshow/66896858.cms,0.5
123,https://timesofindia.indiatimes.com/home/education/news/ignou-to-open-study-centres-in-11-major-jails-in-odisha/articleshow/64802182.cms,0.5
124,https://timesofindia.indiatimes.com/world/uk/indian-banks-now-target-mallyas-indian-empress-superyacht-in-bid-to-get-back-rs-10000-crore/articleshow/66887735.cms,0.5
125,https://timesofindia.indiatimes.com/city/bhopal/how-this-hiv-infected-mp-man-gives-hope-to-others/articleshow/66890627.cms,0.18798136711120605
126,https://timesofindia.indiatimes.com/city/pune/woman-claims-husband-gave-her-hiv-through-saline/articleshow/66889095.cms,0.5
127,https://timesofindia.indiatimes.com/business/india-business/aurobindo-gets-approval-for-hiv-drug/articleshow/65861321.cms,0.5
128,https://timesofindia.indiatimes.com/city/goa/aids-centre-struggles-to-get-patients-kin-tested/articleshow/66856314.cms,0.04261329770088196
129,https://timesofindia.indiatimes.com/city/mumbai/docs-with-preventive-tablets-handy-youths-giving-condoms-a-miss/articleshow/66818164.cms,0.5
130,https://timesofindia.indiatimes.com/city/patna/cm-alcohol-claimed-30l-lives-across-world-in-2016/articleshow/66815850.cms,0.5
131,https://timesofindia.indiatimes.com/city/itanagar/3-children-die-while-playing-with-bomb-in-arunachal/articleshow/66804279.cms,0.5
132,https://timesofindia.indiatimes.com/city/visakhapatnam/hiv-positive-cases-decline-in-vzm-govt-data/articleshow/66516920.cms,0.5
133,https://timesofindia.indiatimes.com/city/nagpur/condom-less-sex-popular-thanks-to-pre-exposure-drugs-docs/articleshow/66787120.cms,0.86613929271698
134,https://timesofindia.indiatimes.com/city/trichy/prison-inmates-to-be-screened-for-hiv-tb/articleshow/65737265.cms,0.5
135,https://timesofindia.indiatimes.com/city/jaipur/hiv-women-widow-to-get-dairy-booths-in-state/articleshow/64688666.cms,0.5
136,https://timesofindia.indiatimes.com/city/kochi/sudden-surge-reported-in-h1n1-cases-this-month/articleshow/66702773.cms,0.5
137,https://timesofindia.indiatimes.com/city/chandigarh/now-project-for-women-drug-users/articleshow/66703621.cms,0.5
138,https://timesofindia.indiatimes.com/city/chandigarh/awareness-programme-for-adolescents/articleshow/66665199.cms,0.5
139,https://timesofindia.indiatimes.com/city/bhopal/zika-scare-mp-violates-blood-donation-norms/articleshow/66650482.cms,0.5
140,https://timesofindia.indiatimes.com/city/delhi/childrens-home-guard-not-guilty-of-sodomising-hiv-boy/articleshow/66626831.cms,0.5
141,https://timesofindia.indiatimes.com/home/education/news/tamarind-seeds-has-antiviral-properties-and-can-potentially-be-used-to-develop-antiviral-medication-for-chikungunya/articleshow/66615539.cms,0.5
142,https://timesofindia.indiatimes.com/india/tamarind-seeds-has-antiviral-properties-and-can-potentially-be-used-to-develop-antiviral-medication-for-chikungunya/articleshow/66614928.cms,0.5
143,https://timesofindia.indiatimes.com/business/india-business/health-activists-raise-concerns-over-ip-provisions-at-rcep/articleshow/66611067.cms,0.5
144,https://timesofindia.indiatimes.com/city/kochi/excise-team-seizes-cancer-painkiller/articleshow/66585598.cms,0.5
145,https://timesofindia.indiatimes.com/city/goa/in-2018s-first-trimester-1-hiv-person-detected-per-day/articleshow/64441671.cms,0.5
146,https://timesofindia.indiatimes.com/city/nagpur/coordinators-for-organ-retrieval-units-at-gmc-mayo-soon/articleshow/66561280.cms,0.5
147,https://timesofindia.indiatimes.com/city/surat/hiv-woman-whos-spreading-positivity/articleshow/63208706.cms,0.5
148,https://timesofindia.indiatimes.com/city/chennai/woman-contracting-hiv-after-transfusion-madras-hc-seeks-report/articleshow/67271919.cms,0.5
149,https://timesofindia.indiatimes.com/india/hiv-donor-who-infected-woman-tries-to-kill-self/articleshow/67264474.cms,0.5
150,https://timesofindia.indiatimes.com/city/kolkata/help-starts-pouring-in-for-hiv-positive-youths/articleshow/63177234.cms,0.5
151,https://timesofindia.indiatimes.com/city/surat/hiv-positive-man-gets-10-years-in-jail-for-raping-minor-stepdaughter/articleshow/66493248.cms,0.008519262075424194
152,https://timesofindia.indiatimes.com/city/patna/50-bed-facility-for-hiv-positive-people-in-state/articleshow/66187415.cms,0.5
153,https://timesofindia.indiatimes.com/business/india-business/insurers-cannot-deny-cover-for-hiv-positive-patients/articleshow/66183791.cms,0.7849124670028687
154,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/lovesick-makers-intended-to-explore-universal-world-of-aids-patients/articleshow/66446155.cms,0.5
155,https://timesofindia.indiatimes.com/city/kolkata/snatchers-den-under-vip-road-median-divider-stumps-cops/articleshow/66407898.cms,0.5
156,https://timesofindia.indiatimes.com/city/ahmedabad/bid-to-molest-a-woman-sleeping-outside-her-house/articleshow/66406626.cms,0.5
157,https://timesofindia.indiatimes.com/city/aurangabad/pg-student-wins-big-at-national-level-event/articleshow/66421279.cms,0.5
158,https://timesofindia.indiatimes.com/city/ahmedabad/hiv-more-prevalent-in-15-24-age-group-data-reveals/articleshow/62989116.cms,0.5
159,https://timesofindia.indiatimes.com/city/lucknow/gang-selling-fake-blood-busted-5-held/articleshow/66386687.cms,0.5
160,https://timesofindia.indiatimes.com/city/lucknow/every-fourth-sexually-active-persons-in-up-have-not-heard-of-hiv-aids/articleshow/62905946.cms,0.5
161,https://timesofindia.indiatimes.com/city/navi-mumbai/man-held-for-rape-victim-hiv/articleshow/65264269.cms,0.5
162,https://timesofindia.indiatimes.com/city/kochi/rehana-fathima-is-no-pilgrim/articleshow/66289668.cms,0.24924153089523315
163,https://timesofindia.indiatimes.com/city/lucknow/11-blood-units-found-hiv-infected-in-17/articleshow/64022927.cms,0.026761889457702637
164,https://timesofindia.indiatimes.com/city/kohima/bike-rally-to-spread-awareness-on-hiv/articleshow/64038936.cms,0.5
165,https://timesofindia.indiatimes.com/home/science/a-blue-pill-is-stopping-hiv-like-never-before-study-shows/articleshow/66280769.cms,0.5
166,https://timesofindia.indiatimes.com/city/pune/ruts-waterlogging-gravel-mar-a-pleasant-drive-on-wanowrie-marg/articleshow/66208552.cms,0.5
167,https://timesofindia.indiatimes.com/city/delhi/audacity-of-crime-caught-police-totally-by-surprise/articleshow/66189748.cms,0.5
168,https://timesofindia.indiatimes.com/city/kolkata/smoke-detected-at-bagri-market-in-kolkata/articleshow/66185504.cms,0.5
169,https://timesofindia.indiatimes.com/city/chennai/spike-in-mysterious-hivve-cases-among-tamil-nadu-kids-sparks-abuse-fear/articleshow/63874127.cms,0.5
170,https://timesofindia.indiatimes.com/home/science/modern-humans-inherited-viral-defences-from-neanderthals/articleshow/66140306.cms,0.773021399974823
171,https://timesofindia.indiatimes.com/city/chandigarh/dont-advertise-hiv-positive-status-write-universal-precaution-instead/articleshow/62625839.cms,0.7499783039093018
172,https://timesofindia.indiatimes.com/city/kohima/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816917.cms,0.5
173,https://timesofindia.indiatimes.com/india/hiv-spread-declining-but-not-all-states-show-progress/articleshow/65816941.cms,0.5
174,https://timesofindia.indiatimes.com/city/shillong/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816915.cms,0.5
175,https://timesofindia.indiatimes.com/city/guwahati/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816916.cms,0.5
176,https://timesofindia.indiatimes.com/city/bengaluru/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816859.cms,0.5
178,https://timesofindia.indiatimes.com/city/nagpur/govt-must-extend-facilities-to-lgbtq/articleshow/66077497.cms,0.5
179,https://timesofindia.indiatimes.com/city/pune/police-probe-to-fix-role-of-railway-authorities-others/articleshow/66102659.cms,0.5
180,https://timesofindia.indiatimes.com/city/pune/soft-skill-training-for-pune-police-control-room-staffers/articleshow/66085016.cms,0.23949337005615234
181,https://timesofindia.indiatimes.com/city/bengaluru/2-patients-allege-davanagere-hosp-issued-false-hiv-positive-reports-file-plaints/articleshow/66045640.cms,0.5
182,https://timesofindia.indiatimes.com/city/bengaluru/8-of-tb-patients-in-ktaka-are-hiv-positive-third-highest-in-india/articleshow/63633669.cms,0.2711758613586426
183,https://timesofindia.indiatimes.com/city/goa/contest-of-1-min-films-aims-to-tackle-hiv/aids-stigma/articleshow/66011435.cms,0.10798880457878113
184,https://timesofindia.indiatimes.com/city/goa/private-sectors-help-to-eliminate-tb-required/articleshow/66000661.cms,0.5
185,https://timesofindia.indiatimes.com/city/coimbatore/hiv-affected-man-poisons-2-daughters-to-death-kills-self/articleshow/65926684.cms,0.5
186,https://timesofindia.indiatimes.com/city/mumbai/social-science-institutes-dont-attract-funds-easily-tiss-director/articleshow/65957372.cms,0.15591135621070862
187,https://timesofindia.indiatimes.com/city/erode/man-with-hiv-kills-two-daughters-attempts-suicide-in-tn/articleshow/65923250.cms,0.5
188,https://timesofindia.indiatimes.com/business/india-business/zydus-cadila-gets-usfda-nod-to-market-generic-hiv-treatment-tablets/articleshow/66650783.cms,0.5
189,https://timesofindia.indiatimes.com/city/erode/hiv-affected-man-poisons-2-daughters-to-death-kills-self/articleshow/65927284.cms,0.5
190,https://timesofindia.indiatimes.com/india/per-capita-alcohol-consumption-more-than-doubled-in-india-between-2005-16-who/articleshow/65912147.cms,0.5
191,https://timesofindia.indiatimes.com/home/science/tiny-portable-device-can-quickly-detect-cancer/articleshow/65912027.cms,0.5
192,https://timesofindia.indiatimes.com/india/india-eyes-100-switch-from-disposable-to-reuse-prevention-syringes-by-2020/articleshow/65891851.cms,0.5
193,https://timesofindia.indiatimes.com/city/bareilly/eight-year-old-mauled-to-death-by-leopard-in-moradabad/articleshow/65862721.cms,0.26646292209625244
194,https://timesofindia.indiatimes.com/city/meerut/meerut-gets-its-first-counselling-centre-for-mental-health-patients/articleshow/65847784.cms,0.30464401841163635
196,https://timesofindia.indiatimes.com/home/education/news/jindal-global-university-unveils-handbook-on-rights-of-transgenders/articleshow/65807156.cms,0.5
197,https://timesofindia.indiatimes.com/city/ahmedabad/aadhaar-helps-identify-road-accident-victim/articleshow/65746838.cms,0.5
198,https://timesofindia.indiatimes.com/city/mumbai/four-of-10-hiv-newborns-may-miss-timely-treatment-study/articleshow/65746918.cms,0.15029141306877136
199,https://timesofindia.indiatimes.com/home/science/hiv-vaccine-comes-closer-to-reality/articleshow/64537148.cms,0.23495274782180786
200,https://timesofindia.indiatimes.com/city/jaipur/raj-police-gets-creative-on-twitter-uses-bollywood-cricket-and-festivals-to-issue-creative-messages/articleshow/65726314.cms,0.5
202,https://timesofindia.indiatimes.com/india/each-moment-spent-in-jail-has-been-worth-it/articleshow/65713423.cms,0.5
203,https://timesofindia.indiatimes.com/city/chennai/hiv-pulled-them-down-love-gave-hope/articleshow/61871153.cms,0.24775299429893494
204,https://timesofindia.indiatimes.com/india/un-chief-welcomes-sc-decision-to-decriminalise-gay-sex/articleshow/65710487.cms,0.7128397822380066
205,https://timesofindia.indiatimes.com/india/homosexuality-is-a-genetic-disorder-subramanian-swamy/articleshow/65707670.cms,0.5
